2015-01-10 11:50:54 Debug: Array
(
    [Workplace] => Array
        (
            [name] => Microsoft
            [nationality] => Americana
        )

    [MarketSector] => Array
        (
            [id] => 3
        )

)

2015-01-10 11:51:13 Debug: Array
(
    [Workplace] => Array
        (
            [name] => Bayer
            [nationality] => Alemã
        )

    [MarketSector] => Array
        (
            [name] => Farmacêutico
        )

)

2015-01-10 13:06:58 Debug: Array
(
    [Workplace] => Array
        (
            [name] => Samsung
            [nationality] => Chinesa
        )

    [MarketSector] => Array
        (
            [name] => Telefonia
        )

)

2015-01-10 13:13:00 Debug: Notice (8): Undefined index: birthdate in [C:\Users\Leonardo\Kanri-master\app\Model\Dependent.php, line 9]
Trace:
Dependent::afterFind() - APP\Model\Dependent.php, line 9
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 246
Model::_filterResults() - CORE\Cake\Model\Model.php, line 2974
Model::find() - CORE\Cake\Model\Model.php, line 2700
Model::deleteAll() - CORE\Cake\Model\Model.php, line 2537
CandidatesController::edit() - APP\Controller\CandidatesController.php, line 103
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
require - APP\webroot\index.php, line 109
[main] - ROOT\index.php, line 43

2015-01-10 13:13:00 Debug: Notice (8): Undefined offset: 2 in [C:\Users\Leonardo\Kanri-master\app\Vendor\global_functions.php, line 4]
Trace:
age_from_dob - APP\Vendor\global_functions.php, line 4
Dependent::afterFind() - APP\Model\Dependent.php, line 9
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 246
Model::_filterResults() - CORE\Cake\Model\Model.php, line 2974
Model::find() - CORE\Cake\Model\Model.php, line 2700
Model::deleteAll() - CORE\Cake\Model\Model.php, line 2537
CandidatesController::edit() - APP\Controller\CandidatesController.php, line 103
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
require - APP\webroot\index.php, line 109
[main] - ROOT\index.php, line 43

2015-01-10 13:13:01 Debug: Notice (8): Undefined offset: 1 in [C:\Users\Leonardo\Kanri-master\app\Vendor\global_functions.php, line 4]
Trace:
age_from_dob - APP\Vendor\global_functions.php, line 4
Dependent::afterFind() - APP\Model\Dependent.php, line 9
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 246
Model::_filterResults() - CORE\Cake\Model\Model.php, line 2974
Model::find() - CORE\Cake\Model\Model.php, line 2700
Model::deleteAll() - CORE\Cake\Model\Model.php, line 2537
CandidatesController::edit() - APP\Controller\CandidatesController.php, line 103
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
require - APP\webroot\index.php, line 109
[main] - ROOT\index.php, line 43

2015-01-10 13:13:01 Debug: Notice (8): Undefined index: birthdate in [C:\Users\Leonardo\Kanri-master\app\Model\Dependent.php, line 9]
Trace:
Dependent::afterFind() - APP\Model\Dependent.php, line 9
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 246
Model::_filterResults() - CORE\Cake\Model\Model.php, line 2974
Model::find() - CORE\Cake\Model\Model.php, line 2700
Model::deleteAll() - CORE\Cake\Model\Model.php, line 2537
CandidatesController::edit() - APP\Controller\CandidatesController.php, line 103
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
require - APP\webroot\index.php, line 109
[main] - ROOT\index.php, line 43

2015-01-10 13:13:01 Debug: Notice (8): Undefined offset: 2 in [C:\Users\Leonardo\Kanri-master\app\Vendor\global_functions.php, line 4]
Trace:
age_from_dob - APP\Vendor\global_functions.php, line 4
Dependent::afterFind() - APP\Model\Dependent.php, line 9
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 246
Model::_filterResults() - CORE\Cake\Model\Model.php, line 2974
Model::find() - CORE\Cake\Model\Model.php, line 2700
Model::deleteAll() - CORE\Cake\Model\Model.php, line 2537
CandidatesController::edit() - APP\Controller\CandidatesController.php, line 103
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
require - APP\webroot\index.php, line 109
[main] - ROOT\index.php, line 43

2015-01-10 13:13:01 Debug: Notice (8): Undefined offset: 1 in [C:\Users\Leonardo\Kanri-master\app\Vendor\global_functions.php, line 4]
Trace:
age_from_dob - APP\Vendor\global_functions.php, line 4
Dependent::afterFind() - APP\Model\Dependent.php, line 9
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 246
Model::_filterResults() - CORE\Cake\Model\Model.php, line 2974
Model::find() - CORE\Cake\Model\Model.php, line 2700
Model::deleteAll() - CORE\Cake\Model\Model.php, line 2537
CandidatesController::edit() - APP\Controller\CandidatesController.php, line 103
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
require - APP\webroot\index.php, line 109
[main] - ROOT\index.php, line 43

2015-01-10 13:19:03 Debug: Notice (8): Undefined index: pageCount in [C:\Users\Leonardo\Kanri-master\lib\Cake\View\Helper\PaginatorHelper.php, line 702]
Trace:
PaginatorHelper::numbers() - CORE\Cake\View\Helper\PaginatorHelper.php, line 702
include - APP\View\Candidates\results.ctp, line 69
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
require - APP\webroot\index.php, line 109
[main] - ROOT\index.php, line 43

2015-01-10 13:19:16 Debug: Notice (8): Undefined index: pageCount in [C:\Users\Leonardo\Kanri-master\lib\Cake\View\Helper\PaginatorHelper.php, line 702]
Trace:
PaginatorHelper::numbers() - CORE\Cake\View\Helper\PaginatorHelper.php, line 702
include - APP\View\Candidates\results.ctp, line 69
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
require - APP\webroot\index.php, line 109
[main] - ROOT\index.php, line 43

2015-01-10 13:19:21 Debug: Notice (8): Undefined index: pageCount in [C:\Users\Leonardo\Kanri-master\lib\Cake\View\Helper\PaginatorHelper.php, line 702]
Trace:
PaginatorHelper::numbers() - CORE\Cake\View\Helper\PaginatorHelper.php, line 702
include - APP\View\Candidates\results.ctp, line 69
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
require - APP\webroot\index.php, line 109
[main] - ROOT\index.php, line 43

2015-01-10 13:19:33 Debug: Notice (8): Undefined index: pageCount in [C:\Users\Leonardo\Kanri-master\lib\Cake\View\Helper\PaginatorHelper.php, line 702]
Trace:
PaginatorHelper::numbers() - CORE\Cake\View\Helper\PaginatorHelper.php, line 702
include - APP\View\Candidates\results.ctp, line 69
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
require - APP\webroot\index.php, line 109
[main] - ROOT\index.php, line 43

2015-01-10 13:19:46 Debug: Notice (8): Undefined index: pageCount in [C:\Users\Leonardo\Kanri-master\lib\Cake\View\Helper\PaginatorHelper.php, line 702]
Trace:
PaginatorHelper::numbers() - CORE\Cake\View\Helper\PaginatorHelper.php, line 702
include - APP\View\Candidates\results.ctp, line 69
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
require - APP\webroot\index.php, line 109
[main] - ROOT\index.php, line 43

2015-01-10 13:19:55 Debug: Notice (8): Undefined index: pageCount in [C:\Users\Leonardo\Kanri-master\lib\Cake\View\Helper\PaginatorHelper.php, line 702]
Trace:
PaginatorHelper::numbers() - CORE\Cake\View\Helper\PaginatorHelper.php, line 702
include - APP\View\Candidates\results.ctp, line 69
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 194
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
require - APP\webroot\index.php, line 109
[main] - ROOT\index.php, line 43

2015-01-10 13:20:00 Debug: Notice (8): Undefined index: pageCount in [C:\Users\Leonardo\Kanri-master\lib\Cake\View\Helper\PaginatorHelper.php, line 702]
Trace:
PaginatorHelper::numbers() - CORE\Cake\View\Helper\PaginatorHelper.php, line 702
include - APP\View\Candidates\results.ctp, line 69
